=== FINAL EPOCH EVALUATION RESULTS ===
SNR (dB):             10
Input Type:           ls
Loss Type:            combined
Standardize:          True
Best Training Epoch:  200

--- TRAIN SET METRICS ---
LI Benchmark MMSE:    2.983970e-20
HA02 Output MMSE:     2.563096e-22
LMMSE Baseline MMSE:  1.279850e-20
LI Benchmark NMSE:    1.264044e-01 (-8.98 dB)
HA02 Output NMSE:     1.085757e-03 (-29.64 dB)
LMMSE Baseline NMSE:  5.421593e-02 (-12.66 dB)
LI Benchmark SSIM:    0.3665
HA02 Output SSIM:     0.9825
LMMSE Baseline SSIM:  0.8006

--- VALIDATION SET METRICS ---
LI Benchmark MMSE:    3.081486e-20
HA02 Output MMSE:     3.494812e-21
LMMSE Baseline MMSE:  1.573761e-20
LI Benchmark NMSE:    1.219048e-01 (-9.14 dB)
HA02 Output NMSE:     1.382561e-02 (-18.59 dB)
LMMSE Baseline NMSE:  6.225857e-02 (-12.06 dB)
LI Benchmark SSIM:    0.3704
HA02 Output SSIM:     0.8919
LMMSE Baseline SSIM:  0.7820

--- TEST SET METRICS ---
LI Benchmark MMSE:    2.656184e-20
HA02 Output MMSE:     2.751474e-21
LMMSE Baseline MMSE:  1.058721e-20
LI Benchmark NMSE:    1.203402e-01 (-9.20 dB)
HA02 Output NMSE:     1.246573e-02 (-19.04 dB)
LMMSE Baseline NMSE:  4.796607e-02 (-13.19 dB)
LI Benchmark SSIM:    0.3626
HA02 Output SSIM:     0.9040
LMMSE Baseline SSIM:  0.8051
